PS C:\GIT_REPO\RanchBotWeb> docker compose -f docker-compose.yml -f docker-compose.dev.yml up --build

#1 [internal] load local bake definitions
#1 reading from stdin 983B done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 319B done
#2 DONE 0.0s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 594B done
#3 DONE 0.0s

#4 [backend internal] load metadata for docker.io/library/python:3.13-alpine
#4 DONE 0.5s

#5 [frontend internal] load metadata for docker.io/library/node:22-alpine
#5 DONE 0.5s

#6 [backend internal] load .dockerignore
#6 transferring context: 207B done
#6 DONE 0.0s

#7 [backend builder 1/5] FROM docker.io/library/python:3.13-alpine@sha256:420cd0bf0f3998275875e02ecd5808168cf0843cbb4d3c536432f729247b2acc
#7 DONE 0.0s

#8 [backend internal] load build context
#8 transferring context: 13.28kB done
#8 DONE 0.0s

#9 [backend stage-1 3/6] RUN apk add --no-cache     ffmpeg     libjpeg-turbo     libpng     libwebp
#9 CACHED

#10 [backend builder 2/5] WORKDIR /app
#10 CACHED

#11 [backend builder 3/5] RUN apk add --no-cache     gcc     musl-dev     libjpeg-turbo-dev     libpng-dev     libwebp-dev     zlib-dev
#11 CACHED

#12 [backend builder 4/5] COPY requirements.txt .
#12 CACHED

#13 [backend builder 5/5] RUN pip install --no-cache-dir --prefix=/install -r requirements.txt
#13 CACHED

#14 [backend stage-1 4/6] COPY --from=builder /install /usr/local
#14 CACHED

#15 [frontend internal] load metadata for docker.io/library/caddy:alpine
#15 DONE 0.6s

#16 [frontend internal] load .dockerignore
#16 transferring context: 146B done
#16 DONE 0.1s

#17 [frontend stage-1 1/3] FROM docker.io/library/caddy:alpine@sha256:834468128c7696cec0ceea6172f7d692daf645ae51983ca76e39da54a97c570d
#17 DONE 0.0s

#18 [frontend builder 1/6] FROM docker.io/library/node:22-alpine@sha256:8ea2348b068a9544dae7317b4f3aafcdc032df1647bb7d768a05a5cad1a7683f
#18 DONE 0.0s

#19 [frontend internal] load build context
#19 transferring context: 6.65kB 0.0s done
#19 DONE 0.0s

#20 [backend stage-1 5/6] COPY . .
#20 DONE 0.2s

#21 [frontend builder 3/6] COPY package*.json ./
#21 CACHED

#22 [frontend builder 5/6] COPY . .
#22 CACHED

#23 [frontend builder 2/6] WORKDIR /app
#23 CACHED

#24 [frontend stage-1 2/3] COPY --from=builder /app/dist /usr/share/caddy
#24 CACHED

#25 [frontend builder 4/6] RUN npm ci
#25 CACHED

#26 [frontend builder 6/6] RUN npm run build
#26 CACHED

#27 [frontend stage-1 3/3] COPY Caddyfile /etc/caddy/Caddyfile
#27 CACHED

#28 [frontend] exporting to image
#28 exporting layers done
#28 writing image sha256:d103bba20a267589eaaebb8b13fef0d871910284e02092dd186cdfe2fdaf565c 0.1s done
#28 naming to docker.io/library/ranchbotweb-frontend
#28 naming to docker.io/library/ranchbotweb-frontend done
#28 DONE 0.1s

#29 [frontend] resolving provenance for metadata file
#29 DONE 0.0s

#30 [backend stage-1 6/6] RUN mkdir -p /tmp/thumbnails
#30 DONE 0.3s

#31 [backend] exporting to image
#31 exporting layers 0.0s done
#31 writing image sha256:3503df652ebfd33486f64e860b0fba19973f2bd076c7d0497bb048f72eb4b0aa 0.0s done
#31 naming to docker.io/library/ranchbotweb-backend done
#31 DONE 0.1s

#32 [backend] resolving provenance for metadata file
#32 DONE 0.0s
[+] up 3/3
 ✔ Image ranchbotweb-backend  Built                                                              2.2s
 ✔ Image ranchbotweb-frontend Built                                                              2.2s
 ✔ Container ranchbot-backend Recreated                                                          0.1s
Attaching to ranchbot-backend, ranchbot-frontend
ranchbot-frontend  | {"level":"info","ts":1777972360.2396865,"msg":"maxprocs: Leaving GOMAXPROCS=16: CPU quota undefined"}
ranchbot-backend   | 2026-05-05 09:13:06 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['info'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:06 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:40472 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:13 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['postac:Michałowa emocja:radosny'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:13 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API call: endpoint='p' args=[] url=http://192.168.1.210:8199/api/v1/p
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API call: endpoint='obj' args=[] url=http://192.168.1.210:8199/api/v1/obj
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API call: endpoint='e' args=[] url=http://192.168.1.210:8199/api/v1/e
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API call: endpoint='odcinki' args=[] url=http://192.168.1.210:8199/api/v1/odcinki
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API call: endpoint='serial' args=[] url=http://192.168.1.210:8199/api/v1/serial
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API response: endpoint='serial' status=200
ranchbot-backend   | INFO:     172.19.0.3:40526 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API response: endpoint='odcinki' status=200
ranchbot-backend   | INFO:     172.19.0.3:40510 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API response: endpoint='e' status=200
ranchbot-backend   | INFO:     172.19.0.3:40508 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API response: endpoint='obj' status=200
ranchbot-backend   | INFO:     172.19.0.3:40496 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:14 - app.services.ranchbot_api - DEBUG - API response: endpoint='p' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | INFO:     172.19.0.3:42656 - "GET /auth/user HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['info'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API call: endpoint='p' args=[] url=http://192.168.1.210:8199/api/v1/p
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API call: endpoint='obj' args=[] url=http://192.168.1.210:8199/api/v1/obj
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API call: endpoint='e' args=[] url=http://192.168.1.210:8199/api/v1/e
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API call: endpoint='odcinki' args=[] url=http://192.168.1.210:8199/api/v1/odcinki
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API call: endpoint='serial' args=[] url=http://192.168.1.210:8199/api/v1/serial
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API response: endpoint='serial' status=200
ranchbot-backend   | INFO:     172.19.0.3:40526 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API response: endpoint='e' status=200
ranchbot-backend   | INFO:     172.19.0.3:40508 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API response: endpoint='odcinki' status=200
ranchbot-backend   | INFO:     172.19.0.3:40510 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API response: endpoint='obj' status=200
ranchbot-backend   | INFO:     172.19.0.3:40496 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:16 - app.services.ranchbot_api - DEBUG - API response: endpoint='p' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:18 - app.services.ranchbot_api - DEBUG - API call: endpoint='serial' args=['sejm_demo'] url=http://192.168.1.210:8199/api/v1/serial
ranchbot-backend   | 2026-05-05 09:13:18 - app.services.ranchbot_api - DEBUG - API response: endpoint='serial' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:18 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['reset'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='p' args=[] url=http://192.168.1.210:8199/api/v1/p
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='obj' args=[] url=http://192.168.1.210:8199/api/v1/obj
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='e' args=[] url=http://192.168.1.210:8199/api/v1/e
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='odcinki' args=[] url=http://192.168.1.210:8199/api/v1/odcinki
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='serial' args=[] url=http://192.168.1.210:8199/api/v1/serial
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='p' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='serial' status=200
ranchbot-backend   | INFO:     172.19.0.3:40526 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='e' status=200
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='odcinki' status=200
ranchbot-backend   | INFO:     172.19.0.3:40510 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | INFO:     172.19.0.3:40508 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='obj' status=200
ranchbot-backend   | INFO:     172.19.0.3:40496 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='serial' args=['ranczo'] url=http://192.168.1.210:8199/api/v1/serial
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='serial' status=200
ranchbot-backend   | INFO:     172.19.0.3:40496 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['reset'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:40496 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='p' args=[] url=http://192.168.1.210:8199/api/v1/p
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='obj' args=[] url=http://192.168.1.210:8199/api/v1/obj
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='odcinki' args=[] url=http://192.168.1.210:8199/api/v1/odcinki
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='e' args=[] url=http://192.168.1.210:8199/api/v1/e
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API call: endpoint='serial' args=[] url=http://192.168.1.210:8199/api/v1/serial
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='p' status=200
ranchbot-backend   | INFO:     172.19.0.3:40496 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='e' status=200
ranchbot-backend   | INFO:     172.19.0.3:40510 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='obj' status=200
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='odcinki' status=200
ranchbot-backend   | INFO:     172.19.0.3:40508 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | INFO:     172.19.0.3:40526 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:19 - app.services.ranchbot_api - DEBUG - API response: endpoint='serial' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:20 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['reset'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:20 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | INFO:     172.19.0.3:42660 - "GET /auth/user HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['info'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API call: endpoint='obj' args=[] url=http://192.168.1.210:8199/api/v1/obj
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API call: endpoint='p' args=[] url=http://192.168.1.210:8199/api/v1/p
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API call: endpoint='e' args=[] url=http://192.168.1.210:8199/api/v1/e
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API call: endpoint='odcinki' args=[] url=http://192.168.1.210:8199/api/v1/odcinki
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API call: endpoint='serial' args=[] url=http://192.168.1.210:8199/api/v1/serial
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API response: endpoint='serial' status=200
ranchbot-backend   | INFO:     172.19.0.3:40496 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API response: endpoint='obj' status=200
ranchbot-backend   | INFO:     172.19.0.3:40508 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API response: endpoint='odcinki' status=200
ranchbot-backend   | INFO:     172.19.0.3:40510 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API response: endpoint='e' status=200
ranchbot-backend   | INFO:     172.19.0.3:40526 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:21 - app.services.ranchbot_api - DEBUG - API response: endpoint='p' status=200
ranchbot-backend   | INFO:     172.19.0.3:40486 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:32 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['emocja:radosny'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:32 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:45100 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:33 - app.services.ranchbot_api - DEBUG - API call: endpoint='f' args=['info'] url=http://192.168.1.210:8199/api/v1/f
ranchbot-backend   | 2026-05-05 09:13:33 - app.services.ranchbot_api - DEBUG - API response: endpoint='f' status=200
ranchbot-backend   | INFO:     172.19.0.3:45100 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:33 - app.services.ranchbot_api - DEBUG - API call: endpoint='szf' args=[] url=http://192.168.1.210:8199/api/v1/szf
ranchbot-backend   | 2026-05-05 09:13:35 - app.services.ranchbot_api - DEBUG - API response: endpoint='szf' status=200
ranchbot-backend   | 2026-05-05 09:13:35 - app.services.video_cache - INFO - Video stream cache cleared
ranchbot-backend   | 2026-05-05 09:13:35 - app.api.proxy - DEBUG - Video cache cleared after search
ranchbot-backend   | INFO:     172.19.0.3:45100 - "POST /api/json HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:35 - app.services.ranchbot_api - DEBUG - API call: endpoint='klatka' args=['1', 'p'] url=http://192.168.1.210:8199/api/v1/klatka
ranchbot-backend   | 2026-05-05 09:13:35 - app.services.ranchbot_api - DEBUG - API call: endpoint='klatka' args=['2', 'p'] url=http://192.168.1.210:8199/api/v1/klatka
ranchbot-backend   | 2026-05-05 09:13:35 - app.services.ranchbot_api - DEBUG - API response: endpoint='klatka' status=200
ranchbot-backend   | INFO:     172.19.0.3:45100 - "POST /api/thumbnail HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:36 - app.services.ranchbot_api - DEBUG - API call: endpoint='w' args=['2'] url=http://192.168.1.210:8199/api/v1/w
ranchbot-backend   | 2026-05-05 09:13:36 - app.services.ranchbot_api - DEBUG - API call: endpoint='w' args=['1'] url=http://192.168.1.210:8199/api/v1/w
ranchbot-backend   | 2026-05-05 09:13:36 - app.services.ranchbot_api - DEBUG - API response: endpoint='klatka' status=200
ranchbot-backend   | INFO:     172.19.0.3:39758 - "POST /api/thumbnail HTTP/1.1" 200 OK
ranchbot-backend   | 2026-05-05 09:13:41 - app.services.ranchbot_api - DEBUG - API response: endpoint='w' status=200
ranchbot-backend   | 2026-05-05 09:13:41 - app.services.video_cache - INFO - Cached video for position 2 (32449690 bytes)
ranchbot-backend   | INFO:     172.19.0.3:45100 - "GET /api/video/stream/2?s=0 HTTP/1.1" 206 Partial Content
